;i-format |  op   | rs  | rt  | immediate |
;           addi    $s1    $s0      5
; op = addi  rs = $s0 rt = $s1   immediate = 5
; addi = 001000 $s0 = 10000 $s1 = 10001 5 = 0000000000000101
; 001000 10000 10001 0000000000000101
; addi $s2 &s1 10
; 001000 10001 10010 0000000000001010

;r-format |  op   | rs  | rt  | rd  | shamt | func  |
;  syscall $s1 x x x
; op = 000000 rs = 00000 rt = 00000 rd = 10000 shamt = 00000 func = 001100
; 000000 00000 00000 10010 00000 001100

(string->list(string-replace-all-space "00100010000100010000000000000101 00100010001100100000000000001010 00000000000000001001000000001100"))
